# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\pi^- / \pi^+$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\pi^- / \pi^+$
YMin=0
YMax=2
DrawOnly=/STAR_2006_I709170/d23-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
LegendOnly=/STAR_2006_I709170/d23-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d23-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d23-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d23-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.500000e+00	6.500000e+00	1.000000e+00	2.869233e-01	2.869233e-01
7.500000e+00	7.500000e+00	1.000000e+00	4.341659e-01	4.341659e-01
9.000000e+00	9.000000e+00	1.000000e+00	5.707013e-01	5.707013e-01
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.064401997068568362, dn: 0.064401997068568362}}, 1: {"": {up: 0.075412884562267746, dn: 0.075412884562267746}}, 2: {"": {up: 0.10663768897245167, dn: 0.10663768897245167}}, 3: {"": {up: 0.10492864612094387, dn: 0.10492864612094387}}, 4: {"": {up: 0.17181645201097345, dn: 0.17181645201097345}}, 5: {"": {up: 0.18559194707234242, dn: 0.18559194707234242}}, 6: {"": {up: 0.23145517436772042, dn: 0.23145517436772042}}, 7: {"": {up: 0.24424523787006222, dn: 0.24424523787006222}}, 8: {"": {up: 0.33680605068364178, dn: 0.33680605068364178}}, 9: {"": {up: 0.22849016250289239, dn: 0.22849016250289239}}, 10: {"": {up: 0.34549365334679299, dn: 0.34549365334679299}}, 11: {"": {up: 0.29252433607204503, dn: 0.29252433607204503}}, 12: {"": {up: 0.5419351620559103, dn: 0.5419351620559103}}, 13: {"": {up: 0.46073298941983526, dn: 0.46073298941983526}}, 14: {"": {up: 0.22620520816595946, dn: 0.22620520816595946}}, 15: {"": {up: 0.42301629559819548, dn: 0.42301629559819548}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/0000/STAR_2006_I709170.yoda/STAR_2006_I709170/d23-x01-y02
Title=0000
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	8.690920e-01	6.440200e-02	6.440200e-02
4.000000e-01	5.000000e-01	8.578414e-01	7.541288e-02	7.541288e-02
5.000000e-01	6.000000e-01	1.035136e+00	1.066377e-01	1.066377e-01
6.000000e-01	7.000000e-01	8.651977e-01	1.049286e-01	1.049286e-01
7.000000e-01	8.000000e-01	1.199313e+00	1.718165e-01	1.718165e-01
8.000000e-01	9.000000e-01	1.118916e+00	1.855919e-01	1.855919e-01
9.000000e-01	1.000000e+00	1.113857e+00	2.314552e-01	2.314552e-01
1.000000e+00	1.100000e+00	1.006639e+00	2.442452e-01	2.442452e-01
1.100000e+00	1.200000e+00	1.322561e+00	3.368061e-01	3.368061e-01
1.200000e+00	1.400000e+00	1.045925e+00	2.284902e-01	2.284902e-01
1.400000e+00	1.600000e+00	1.155385e+00	3.454937e-01	3.454937e-01
1.600000e+00	1.800000e+00	7.364354e-01	2.925243e-01	2.925243e-01
1.800000e+00	2.000000e+00	1.114589e+00	5.419352e-01	5.419352e-01
2.000000e+00	2.500000e+00	1.028826e+00	4.607330e-01	4.607330e-01
2.500000e+00	3.000000e+00	2.064651e-01	2.262052e-01	2.262052e-01
3.000000e+00	3.500000e+00	4.880559e-01	4.230163e-01	4.230163e-01
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	6.000000e+00	nan	nan	nan
6.000000e+00	7.000000e+00	nan	nan	nan
7.000000e+00	8.000000e+00	nan	nan	nan
8.000000e+00	1.000000e+01	nan	nan	nan
# END HISTO1D

