# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $p / \pi^+$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$p / \pi^+$
YMin=0
YMax=0.8
DrawOnly=/STAR_2006_I709170/d25-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
LegendOnly=/STAR_2006_I709170/d25-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d25-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d25-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d25-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.010863612834856122, dn: 0.010863612834856122}}, 1: {"": {up: 0.020262394681540754, dn: 0.020262394681540754}}, 2: {"": {up: 0.019833589384897602, dn: 0.019833589384897602}}, 3: {"": {up: 0.032458260206532703, dn: 0.032458260206532703}}, 4: {"": {up: 0.043232102216930121, dn: 0.043232102216930121}}, 5: {"": {up: 0.075533364615408674, dn: 0.075533364615408674}}, 6: {"": {up: 0.084985523408232622, dn: 0.084985523408232622}}, 7: {"": {up: 0.087372185787800538, dn: 0.087372185787800538}}, 8: {"": {up: 0.089753944430924493, dn: 0.089753944430924493}}, 9: {"": {up: 0.13829806052259883, dn: 0.13829806052259883}}, 10: {"": {up: 0.15422596828850788, dn: 0.15422596828850788}}, 11: {"": {up: 0.12856082037735736, dn: 0.12856082037735736}}, 12: {"": {up: 0.21635039785378168, dn: 0.21635039785378168}}, 13: {"": {up: 0.23073389629626329, dn: 0.23073389629626329}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d25-x01-y02
Title=pispectra0000
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	3.199139e-02	1.086361e-02	1.086361e-02
5.000000e-01	6.000000e-01	7.052415e-02	2.026239e-02	2.026239e-02
6.000000e-01	7.000000e-01	5.457224e-02	1.983359e-02	1.983359e-02
7.000000e-01	8.000000e-01	8.788780e-02	3.245826e-02	3.245826e-02
8.000000e-01	9.000000e-01	1.157064e-01	4.323210e-02	4.323210e-02
9.000000e-01	1.000000e+00	2.063651e-01	7.553336e-02	7.553336e-02
1.000000e+00	1.100000e+00	2.047146e-01	8.498552e-02	8.498552e-02
1.100000e+00	1.200000e+00	1.794442e-01	8.737219e-02	8.737219e-02
1.200000e+00	1.400000e+00	2.640647e-01	8.975394e-02	8.975394e-02
1.400000e+00	1.600000e+00	2.986087e-01	1.382981e-01	1.382981e-01
1.600000e+00	1.800000e+00	2.740399e-01	1.542260e-01	1.542260e-01
1.800000e+00	2.000000e+00	1.212009e-01	1.285608e-01	1.285608e-01
2.000000e+00	2.500000e+00	3.649962e-01	2.163504e-01	2.163504e-01
2.500000e+00	3.000000e+00	2.105986e-01	2.307339e-01	2.307339e-01
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	6.000000e+00	nan	nan	nan
6.000000e+00	7.000000e+00	nan	nan	nan
# END HISTO1D

