# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\bar p / p$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\bar p / p$
YMin=0
YMax=2
DrawOnly=/STAR_2006_I709170/d24-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
LegendOnly=/STAR_2006_I709170/d24-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d24-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d24-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d24-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d24-x01-y02
Title=pispectra0000
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	5.000000e-01	8.755315e-01	4.263782e-01	4.263782e-01
5.000000e-01	6.000000e-01	6.916150e-01	3.004951e-01	3.004951e-01
6.000000e-01	7.000000e-01	7.487711e-01	4.047064e-01	4.047064e-01
7.000000e-01	8.000000e-01	1.514226e+00	6.915408e-01	6.915408e-01
8.000000e-01	9.000000e-01	8.871785e-01	4.593985e-01	4.593985e-01
9.000000e-01	1.000000e+00	8.753031e-01	4.255189e-01	4.255189e-01
1.000000e+00	1.100000e+00	1.437309e+00	7.085283e-01	7.085283e-01
1.100000e+00	1.200000e+00	4.224358e-01	3.534476e-01	3.534476e-01
1.200000e+00	1.400000e+00	1.011040e+00	4.315852e-01	4.315852e-01
1.400000e+00	1.600000e+00	6.503531e-01	4.200881e-01	4.200881e-01
1.600000e+00	1.800000e+00	9.830471e-01	6.951888e-01	6.951888e-01
1.800000e+00	2.000000e+00	1.969269e+00	2.411886e+00	2.411886e+00
2.000000e+00	2.500000e+00	7.866177e-01	6.022139e-01	6.022139e-01
2.500000e+00	3.000000e+00	1.870439e+00	2.291233e+00	2.291233e+00
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	6.000000e+00	nan	nan	nan
6.000000e+00	7.000000e+00	nan	nan	nan
# END HISTO1D

