# BEGIN PLOT
Legend=1
LogY=0
Title=Transverse region $p_{T} > 0.2$ [GeV/c]
XLabel=Leading jet $p_{T} [GeV/c]$
YLabel=$ \langle \frac{dN_{ch}}{d\eta d\phi} \rangle$
XTwosidedTicks=1
YTwosidedTicks=1
YMin=0
YMax=3.5
DrawOnly=/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d01-x01-y03
LegendOnly=/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d01-x01-y03 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d01-x01-y03
RatioPlot=1
RatioPlotReference=/STAR_2019_I1771348/d01-x01-y03
# END PLOT

# BEGIN HISTO1D /STAR_2019_I1771348/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2019_I1771348/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Title=Herwig_Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	4.774648e-01	1.193662e-01	1.193662e-01
7.000000e+00	9.000000e+00	9.890343e-01	3.100833e-01	3.100833e-01
9.000000e+00	1.100000e+01	7.161972e-01	nan	nan
1.100000e+01	1.500000e+01	0.000000e+00	nan	nan
1.500000e+01	2.000000e+01	0.000000e+00	nan	nan
2.000000e+01	2.500000e+01	1.432394e+00	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d01-x01-y03
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d01-x01-y03
Title=Herwig_Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	7.609594e-01	1.449186e-01	1.449186e-01
7.000000e+00	9.000000e+00	5.968310e-01	2.163696e-01	2.163696e-01
9.000000e+00	1.100000e+01	nan	nan	nan
1.100000e+01	1.500000e+01	nan	nan	nan
1.500000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d01-x01-y03
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d01-x01-y03
Title=Herwig_Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	1.110105e+00	1.215761e-01	1.215761e-01
7.000000e+00	9.000000e+00	6.565142e-01	2.038564e-01	2.038564e-01
9.000000e+00	1.100000e+01	8.355635e-01	4.412784e-01	4.412784e-01
1.100000e+01	1.500000e+01	1.074296e+00	3.580979e-01	3.580979e-01
1.500000e+01	2.000000e+01	2.387324e-01	nan	nan
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D

