# BEGIN PLOT
Legend=1
LogY=1
Title=PHENIX $DY \to \mu^+ \mu^-$, $\sqrt{s} = 200$ GeV, 
XLabel=$y$ [GeV]
YLabel=$d \sigma/ dy$
LegendYPos=0.5
LegendXPos=0.1
CustomLegend=$4.8 < m_{\mu^+\mu^-} < 8.2 $ GeV
RatioPlotYMin=0.01
RatioPlotYMax=4.0
DrawOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_y
LegendOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_y //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_y
RatioPlot=1
RatioPlotReference=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_y
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_y
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_y
ScaledBy=1.00000000000000000e+00
Title=Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_y
ScaledBy=1.00000000000000000e+00
Title=Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
-8.000000e+00	-7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.680000e+00	-7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.360000e+00	-7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.040000e+00	-6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.720000e+00	-6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e+00	-6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.080000e+00	-5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.760000e+00	-5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.440000e+00	-5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.120000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.480000e+00	-4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.160000e+00	-3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.840000e+00	-3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.520000e+00	-3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e+00	-2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.880000e+00	-2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.560000e+00	-2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.240000e+00	-1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.920000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.600000e+00	-1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.280000e+00	-9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e-01	-6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e-01	-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+00	2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+00	2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+00	2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.520000e+00	3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.840000e+00	4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.160000e+00	4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.480000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_y
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_y
ScaledBy=1.00000000000000000e+00
Title=Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
-8.000000e+00	-7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.680000e+00	-7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.360000e+00	-7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.040000e+00	-6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.720000e+00	-6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e+00	-6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.080000e+00	-5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.760000e+00	-5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.440000e+00	-5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.120000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.480000e+00	-4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.160000e+00	-3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.840000e+00	-3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.520000e+00	-3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e+00	-2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.880000e+00	-2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.560000e+00	-2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.240000e+00	-1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.920000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.600000e+00	-1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.280000e+00	-9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e-01	-6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e-01	-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+00	2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+00	2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+00	2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.520000e+00	3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.840000e+00	4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.160000e+00	4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.480000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_y
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_y
ScaledBy=1.00000000000000000e+00
Title=Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
-8.000000e+00	-7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.680000e+00	-7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.360000e+00	-7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.040000e+00	-6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.720000e+00	-6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e+00	-6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.080000e+00	-5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.760000e+00	-5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.440000e+00	-5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.120000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.480000e+00	-4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.160000e+00	-3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.840000e+00	-3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.520000e+00	-3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e+00	-2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.880000e+00	-2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.560000e+00	-2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.240000e+00	-1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.920000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.600000e+00	-1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.280000e+00	-9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e-01	-6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e-01	-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+00	2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.240000e+00	2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.560000e+00	2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.520000e+00	3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.840000e+00	4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.160000e+00	4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.480000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_y
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_y
ScaledBy=1.00000000000000000e+00
Title=Tune_0004
# xlow	 xhigh	 val	 errminus	 errplus
-8.000000e+00	-7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.680000e+00	-7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.360000e+00	-7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-7.040000e+00	-6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.720000e+00	-6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e+00	-6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-6.080000e+00	-5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.760000e+00	-5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.440000e+00	-5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-5.120000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.480000e+00	-4.160000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.160000e+00	-3.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.840000e+00	-3.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.520000e+00	-3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e+00	-2.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.880000e+00	-2.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.560000e+00	-2.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.240000e+00	-1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.920000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.600000e+00	-1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.280000e+00	-9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-9.600000e-01	-6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.400000e-01	-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
